,Title,Company,Location,Salary,Posted
100,"('Mobile Programmer',)","('Bintang Pelajar (Bimbingan Belajar)',)","('Bogor (Jawa Barat)',)","IDR 4,500,000 - 5,850,000",28 Apr - 12:09 PM
101,"('IT Programmer (Tangerang)',)","('PT Kelly Services Indonesia',)","('Jakarta Raya',)","IDR 7,000,000 - 10,000,000",28 Apr - 9:54 AM
102,"('IT - Programmer',)","('PT Bank Victoria International, Tbk',)","('Jakarta Selatan (Jakarta Raya) - Graha BIP, Gatot Subroto',)",Above Expected Salary,28 Apr - 9:52 AM
103,"('.NET Programmer',)","('PT CycleSoft Technology',)","('Jakarta Raya',)",Above Expected Salary,28 Apr - 2:34 AM
104,"('',)","('',)","('',)",,
105,"('Programmer DotNet penempatan Karawang',)","('PT Hiro Sentra Global',)","('Karawang (Jawa Barat)',)","IDR 7,000,000 - 9,000,000",27 Apr - 6:50 PM
106,"('Bootcamp IT Consultant / Programmer (Fresh Graduate)',)","('PT Indocyber Global Teknologi',)","('Jakarta Selatan (Jakarta Raya) - Wisma STACO',)",Above Expected Salary,27 Apr - 6:25 PM
107,"('Programmer',)","('PT Natura Laboratoria Prima',)","('Jakarta Selatan (Jakarta Raya)',)",Above Expected Salary,27 Apr - 3:08 PM
108,"('Front End Web Programmer',)","('PT. Berkat Bejana Anugerah',)","('Surabaya (Jawa Timur) - Surabaya Barat - Mayjend Sungkono',)","IDR 5,000,000 - 10,000,000",27 Apr - 2:47 PM
109,"('IT Programmer',)","('PT. Bumimulia Indah Lestari',)","('Cikarang (Jawa Barat) - Jl. Jababeka XVI Blok V No. 65A Cikarang, Bekasi',)","IDR 4,500,000 - 5,850,000",27 Apr - 12:05 PM
110,"('PROGRAMMER (Medan Based)',)","('PT Wilmar Consultancy Services',)","('Medan (Sumatera Utara)',)",Above Expected Salary,27 Apr - 10:26 AM
111,"('Programmer',)","('PT Patra Nusa Data',)","('Banten, Jakarta Raya, Jawa Barat, Yogyakarta',)",Above Expected Salary,27 Apr - 12:17 AM
112,"('CNC Programmer (Wood Working)',)","('PT SAS Kreasindo Utama',)","('Tegal (Jawa Tengah)',)","IDR 3,000,000 - 4,000,000",26 Apr - 4:15 PM
113,"('Programmer (PRG-ITD)',)","('PT Artajasa Pembayaran Elektronis',)","('Tangerang (Banten) - BSD',)",Above Expected Salary,26 Apr - 1:00 AM
114,"('Web Master & IT Programmer Head',)","('Teguk Indonesia',)","('Banten - BSD - Tangerang Selatan',)","IDR 5,000,000 - 6,500,000",26 Apr - 1:00 AM
115,"('Desktop Programmer Developer',)","('Pt. Sistem Teknologi Regularisasi Elektronik Aktivitas Millenial',)","('Medan (Sumatera Utara)',)",Above Expected Salary,25 Apr - 1:00 AM
116,"('Programmer Front end',)","('Mega Kreasi Tech',)","('Jakarta Selatan (Jakarta Raya) - cilandak',)",Above Expected Salary,25 Apr - 1:00 AM
117,"('IT Programmer',)","('PT Petra Sejahtera Abadi',)","('Tangerang (Banten) - Serpong',)","IDR 5,000,000 - 6,500,000",25 Apr - 1:00 AM
118,"('Senior .NET Programmer',)","('PT Datacaraka Solusindo',)","('Jakarta Raya',)",Above Expected Salary,25 Apr - 1:00 AM
119,"('IT Programmer',)","('PT Ki-Antaka Rasa',)","('Jakarta Barat (Jakarta Raya) - Kebon Jeruk',)",Above Expected Salary,25 Apr - 1:00 AM
120,"('IT Programmer',)","('PD. BPR Bank Gresik',)","('Jawa Timur - Gresik',)",Above Expected Salary,25 Apr - 1:00 AM
121,"('Game Programmer',)","('PT Engram Teknologi Indonesia',)","('Denpasar (Bali)',)","IDR 5,000,000 - 7,000,000",25 Apr - 1:00 AM
122,"('ERP Programmer (F&B Industry)',)","('PT Berkat Jaya Damai',)","('Jakarta Utara (Jakarta Raya) - Kamal Muara',)",Above Expected Salary,24 Apr - 1:00 AM
123,"('Programmer',)","('Sekolah Pelita Harapan - Lippo Village Campus',)","('Tangerang (Banten)',)",Above Expected Salary,24 Apr - 1:00 AM
124,"('.NET Programmer',)","('PT CycleSoft Technology',)","('Jakarta Raya',)",Above Expected Salary,28 Apr - 2:34 AM
125,"('',)","('',)","('',)",,
126,"('Programmer DotNet penempatan Karawang',)","('PT Hiro Sentra Global',)","('Karawang (Jawa Barat)',)","IDR 7,000,000 - 9,000,000",27 Apr - 6:50 PM
127,"('Bootcamp IT Consultant / Programmer (Fresh Graduate)',)","('PT Indocyber Global Teknologi',)","('Jakarta Selatan (Jakarta Raya) - Wisma STACO',)",Above Expected Salary,27 Apr - 6:25 PM
128,"('Programmer',)","('PT Natura Laboratoria Prima',)","('Jakarta Selatan (Jakarta Raya)',)",Above Expected Salary,27 Apr - 3:08 PM
129,"('Front End Web Programmer',)","('PT. Berkat Bejana Anugerah',)","('Surabaya (Jawa Timur) - Surabaya Barat - Mayjend Sungkono',)","IDR 5,000,000 - 10,000,000",27 Apr - 2:47 PM
130,"('IT Programmer',)","('PT. Bumimulia Indah Lestari',)","('Cikarang (Jawa Barat) - Jl. Jababeka XVI Blok V No. 65A Cikarang, Bekasi',)","IDR 4,500,000 - 5,850,000",27 Apr - 12:05 PM
131,"('PROGRAMMER (Medan Based)',)","('PT Wilmar Consultancy Services',)","('Medan (Sumatera Utara)',)",Above Expected Salary,27 Apr - 10:26 AM
132,"('Programmer',)","('PT Patra Nusa Data',)","('Banten, Jakarta Raya, Jawa Barat, Yogyakarta',)",Above Expected Salary,27 Apr - 12:17 AM
133,"('CNC Programmer (Wood Working)',)","('PT SAS Kreasindo Utama',)","('Tegal (Jawa Tengah)',)","IDR 3,000,000 - 4,000,000",26 Apr - 4:15 PM
134,"('Programmer (PRG-ITD)',)","('PT Artajasa Pembayaran Elektronis',)","('Tangerang (Banten) - BSD',)",Above Expected Salary,26 Apr - 1:00 AM
135,"('Web Master & IT Programmer Head',)","('Teguk Indonesia',)","('Banten - BSD - Tangerang Selatan',)","IDR 5,000,000 - 6,500,000",26 Apr - 1:00 AM
136,"('Desktop Programmer Developer',)","('Pt. Sistem Teknologi Regularisasi Elektronik Aktivitas Millenial',)","('Medan (Sumatera Utara)',)",Above Expected Salary,25 Apr - 1:00 AM
137,"('Programmer Front end',)","('Mega Kreasi Tech',)","('Jakarta Selatan (Jakarta Raya) - cilandak',)",Above Expected Salary,25 Apr - 1:00 AM
138,"('IT Programmer',)","('PT Petra Sejahtera Abadi',)","('Tangerang (Banten) - Serpong',)","IDR 5,000,000 - 6,500,000",25 Apr - 1:00 AM
139,"('Senior .NET Programmer',)","('PT Datacaraka Solusindo',)","('Jakarta Raya',)",Above Expected Salary,25 Apr - 1:00 AM
140,"('IT Programmer',)","('PT Ki-Antaka Rasa',)","('Jakarta Barat (Jakarta Raya) - Kebon Jeruk',)",Above Expected Salary,25 Apr - 1:00 AM
141,"('IT Programmer',)","('PD. BPR Bank Gresik',)","('Jawa Timur - Gresik',)",Above Expected Salary,25 Apr - 1:00 AM
142,"('Game Programmer',)","('PT Engram Teknologi Indonesia',)","('Denpasar (Bali)',)","IDR 5,000,000 - 7,000,000",25 Apr - 1:00 AM
143,"('ERP Programmer (F&B Industry)',)","('PT Berkat Jaya Damai',)","('Jakarta Utara (Jakarta Raya) - Kamal Muara',)",Above Expected Salary,24 Apr - 1:00 AM
144,"('Programmer',)","('Sekolah Pelita Harapan - Lippo Village Campus',)","('Tangerang (Banten)',)",Above Expected Salary,24 Apr - 1:00 AM
145,"('Oracle Developer / Oracle Programmer (PL / SQL)',)","('PT Profescipta Wahanatehnik',)","('Jakarta Raya - Matraman, East Jakarta',)","IDR 6,000,000 - 9,000,000",24 Apr - 1:00 AM
146,"('',)","('',)","('',)",,
147,"('Programmer Java Web FullStack',)","('Dana Pensiun Bank Indonesia',)","('Jakarta Selatan (Jakarta Raya)',)","IDR 8,000,000 - 12,000,000",24 Apr - 1:00 AM
148,"('API PROGRAMMER',)","('PT Transisi Teknologi Mandiri',)","('Sleman (Yogyakarta) - Seturan',)",Above Expected Salary,24 Apr - 1:00 AM
149,"('Oracle Programmer (PL / SQL)',)","('Erajaya Group',)","('Jakarta Barat (Jakarta Raya) - Erajaya Gedong Panjang',)",Above Expected Salary,24 Apr - 1:00 AM
150,"('IT Programmer Junior Manager (IT Prog - Q4)',)","('PT Lion Super Indo',)","('Jakarta Selatan (Jakarta Raya)',)",Above Expected Salary,23 Apr - 10:57 AM
151,"('WEB PROGRAMMER',)","('PT Hensel Davest Indonesia, Tbk',)","('Jakarta Raya, Jawa Barat, Jawa Tengah, Jawa Timur, Makassar (Sulawesi Selatan), Yogyakarta',)",Above Expected Salary,23 Apr - 1:00 AM
152,"('Programmer Web',)","('PT Gosantha Global',)","('Yogyakarta',)",Above Expected Salary,23 Apr - 1:00 AM
153,"('CNC Programmer',)","('PT OMS Oilfield Services',)","('Balikpapan (Kalimantan Timur)',)",Above Expected Salary,23 Apr - 1:00 AM
154,"('PROGRAMMER',)","('PT Verena Multi Finance Tbk',)","('Jakarta Pusat (Jakarta Raya)',)",Above Expected Salary,23 Apr - 1:00 AM
155,"('Programmer',)","('PT EMS Paramitra',)","('Jakarta Timur (Jakarta Raya) - Rawamangun',)","IDR 5,000,000 - 8,000,000",23 Apr - 1:00 AM
156,"('Desktop Programmer',)","('PT Erela',)","('Semarang (Jawa Tengah)',)",Above Expected Salary,23 Apr - 1:00 AM
157,"('Android Programmer',)","('PT Erela',)","('Semarang (Jawa Tengah)',)",Above Expected Salary,23 Apr - 1:00 AM
158,"('Programmer',)","('Yayasan Kesejahteraan Karyawan Bank Indonesia',)","('Jakarta Selatan (Jakarta Raya)',)","IDR 6,000,000 - 7,800,000",22 Apr - 1:00 AM
159,"('Android Programmer',)","('PT Kazee Digital Indonesia',)","('Bandung (Jawa Barat) - Jl.Setrasari',)","IDR 5,000,000 - 7,000,000",22 Apr - 1:00 AM
160,"('WEB ANDROID PROGRAMMER',)","('PT Kedawung Setia Corrugated Carton Box Industrial',)","('Surabaya (Jawa Timur) - KARANGPILANG',)","IDR 5,000,000 - 10,000,000",22 Apr - 1:00 AM
161,"('JAVA SPRING BOOT PROGRAMMER',)","('Erajaya Group',)","('Jakarta Raya',)",Above Expected Salary,22 Apr - 1:00 AM
162,"('Programmer Staff',)","('Barantum',)","('Jakarta Raya',)",,22 Apr - 1:00 AM
163,"('Java Developer (Programmer)',)","('PT Abhimata Persada',)","('Jakarta Raya - jakarta Pusat',)",,22 Apr - 1:00 AM
164,"('Web Programmer',)","('PT Tjipta Widjaya Sejahtera Butik Dukomsel',)","('Bandung (Jawa Barat) - Jalan Ir. H. Juanda No.52',)","IDR 2,000,000 - 3,000,000",22 Apr - 1:00 AM
165,"('',)","('',)","('',)",,
166,"('Back End Programmer (Solo)',)","('Ellen May Institute',)","('Surakarta (Jawa Tengah)',)","IDR 3,000,000 - 5,000,000",22 Apr - 1:00 AM
167,"('Proswitching Progress Programmer',)","('PT. Elabram Systems',)","('Jakarta Selatan (Jakarta Raya)',)","IDR 7,000,000 - 10,000,000",21 Apr - 9:59 AM
168,"('Web Developer (Programmer)',)","('PT. Alona Indonesia Raya',)","('Tangerang (Banten)',)","IDR 4,500,000 - 6,500,000",21 Apr - 1:00 AM
169,"('IT Programmer (Automation) - Manufacture (B-51920)',)","('RGF HR Agent Indonesia',)","('Jakarta Raya',)","IDR 5,000,000 - 6,000,000",20 Apr - 10:14 AM
170,"('TEKNISI ENGINEER (Programmer)',)","('PT SMT Indonesia',)","('Bekasi (Jawa Barat), Cikarang (Jawa Barat)',)",Above Expected Salary,19 Apr - 1:00 AM
171,"('IT Programmer Developer',)","('PT Santinilestari Energi Indonesia',)","('Pasuruan (Jawa Timur) - Pandaan',)",Above Expected Salary,18 Apr - 1:00 AM
172,"('Database Programmer (Administrator)',)","('Bufisa Global Datatech',)","('Jawa Barat - Bandung - Arcamanik',)",Above Expected Salary,17 Apr - 3:41 PM
173,"('IT Programmer & Application Support (SAP Project - Jakarta)',)","('PT Japfa Comfeed Indonesia, Tbk',)","('Jawa Tengah',)",Above Expected Salary,17 Apr - 1:00 AM
174,"('Programmer (Project)',)","('PT Phapros Tbk',)","('Semarang (Jawa Tengah)',)",Above Expected Salary,17 Apr - 1:00 AM
175,"('Programmer',)","('PT Lautan Natural Krimerindo',)","('Jawa Timur - Mojokerto',)",Above Expected Salary,17 Apr - 1:00 AM
176,"('Web Programmer',)","('PT Mulia Industrindo, Tbk',)","('Cikarang (Jawa Barat) - Cikarang',)",Above Expected Salary,16 Apr - 2:34 PM
177,"('Programmer Junior',)","('PT Sofco Graha',)","('Surabaya (Jawa Timur)',)",Above Expected Salary,16 Apr - 1:58 PM
178,"('Senior Programmer',)","('PT JAC Indonesia',)","('Jakarta Pusat (Jakarta Raya) - Sudirman',)","IDR 15,000,000 - 30,000,000",16 Apr - 12:23 PM
179,"('IT Support Consultant (Programmer)',)","('PT. Berca Hardayaperkasa',)","('Jakarta Raya',)",Above Expected Salary,16 Apr - 1:00 AM
180,"('Programmer',)","('PT. Salam Pacific Indonesia Lines',)","('Jawa Timur - Karet, Surabaya',)",Above Expected Salary,16 Apr - 1:00 AM
181,"('IT PROGRAMMER / APPLICATION DEVELOPER',)","('PT TDK ELECTRONICS INDONESIA',)","('Batam (Kepulauan Riau)',)","IDR 9,000,000 - 18,000,000",16 Apr - 1:00 AM
182,"('Android Programmer',)","('PT. Nowme Internasional Indonesia',)","('Tangerang (Banten)',)",Above Expected Salary,15 Apr - 9:54 PM
183,"('IT Programmer',)","('Musim Mas',)","('Medan (Sumatera Utara)',)","IDR 4,000,000 - 8,000,000",15 Apr - 12:35 PM
184,"('PROGRAMMER',)","('Yayasan Bina Nusantara',)","('Jakarta Barat (Jakarta Raya)',)",Above Expected Salary,13 Apr - 10:14 PM
185,"('',)","('',)","('',)",,
186,"('Senior Programmer',)","('Yayasan Bina Nusantara',)","('Jakarta Barat (Jakarta Raya)',)",Above Expected Salary,13 Apr - 2:30 PM
187,"('Web Programmer',)","('sharedvis powered by Infomedia',)","('Jakarta Selatan (Jakarta Raya)',)",Above Expected Salary,13 Apr - 12:34 PM
188,"('PHP PROGRAMMER',)","('PT Infomedia Solusi Humanika',)","('Jakarta Raya - Jakarta Utara',)","IDR 8,000,000 - 8,500,000",13 Apr - 12:02 PM
189,"('IT Web Dev Programmer Staff',)","('PT Supra Boga Lestari Tbk',)","('Jakarta Barat (Jakarta Raya)',)",Above Expected Salary,09 Apr - 7:47 PM
190,"('PHP Programmer',)","('PT Innovis Cipta Teknologi',)","('Jakarta Barat (Jakarta Raya)',)","IDR 10,000,000 - 13,000,000",09 Apr - 12:25 PM
191,"('IT Programmer / Developer',)","('INDOMARET GROUP',)","('Yogyakarta',)",,09 Apr - 11:38 AM
192,"('Junior .NET Programmer',)","('PT Datacaraka Solusindo',)","('Jakarta Raya',)","IDR 5,000,000 - 6,000,000",09 Apr - 11:36 AM
193,"('IT Programmer',)","('PT Prakarsa Alam Segar',)","('Bekasi (Jawa Barat) - Pondok Ungu, Bekasi Utara',)",Above Expected Salary,08 Apr - 3:58 PM
194,"('Programmer PHP',)","('PT Propan Raya Industrial Coating Chemicals',)","('Tangerang (Banten)',)",Above Expected Salary,08 Apr - 2:29 PM
195,"('Programmer Specialist',)","('PT Tirta Varia Intipratama (Distributor AQUA)',)","('Jakarta Barat (Jakarta Raya), Tangerang (Banten)',)",Above Expected Salary,07 Apr - 2:36 PM
196,"('Junior Programmer',)","('PT Mitra Mandiri Informatika',)","('Jakarta Selatan (Jakarta Raya)',)",Above Expected Salary,06 Apr - 6:31 PM
197,"('IT Front End Programmer',)","('PT Sumber Wahana Sejahtera',)","('Tangerang (Banten)',)","IDR 7,000,000 - 9,100,000",06 Apr - 12:02 PM
198,"('Bootcamp Junior Programmer',)","('PT. Metrodata Electronics, Tbk',)","('Jakarta Raya',)",Above Expected Salary,06 Apr - 10:21 AM
199,"('Software Developer',)","('PT Penguin Trading',)","('Jakarta Raya',)",Above Expected Salary,7 hours ago
200,"('Mobile Developer Specialist',)","('PT Asuransi Jiwa Sinarmas MSIG',)","('Jakarta Selatan (Jakarta Raya) - Sinarmas MSIG Tower',)",Above Expected Salary,02 May - 1:00 AM
201,"('IT Supervisor',)","('LIFEPHARM INDONESIA',)","('Jakarta Raya - Jakarta Barat',)",Above Expected Salary,30 Apr - 2:40 PM
202,"('ABAPER',)","('PT KPN Corp.',)","('Jakarta Selatan (Jakarta Raya)',)",Above Expected Salary,25 Apr - 1:00 AM
203,"('Project Manager (IT)',)","('PT Keluarga Satu Nol',)","('Jakarta Selatan (Jakarta Raya)',)",Above Expected Salary,21 Apr - 2:23 PM
204,"('IT Developer',)","('PT Ramayana Lestari Sentosa Tbk',)","('Jakarta Raya',)",Above Expected Salary,09 Apr - 8:58 PM
205,"('',)","('',)","('',)",,
